epoch,train0,train1,train2,train3,train4,train5,train6,train7,val0
1,0.2015754628519062,0.5672833122662269,0.3830313677365969,0.14006551676720846,0.062367281051895894,0.17737742507112367,0.24020286345815597,0.22725587957150614,0.12264424591558054
2,0.19623739715704383,0.5559059071044127,0.43154449481517076,0.1490772338778091,0.055763989308616146,0.18065902428740324,0.2333381718296247,0.21333699432822564,0.10015508819681902
3,0.17500359151745215,0.5359654953548064,0.36716689153884846,0.1526316957703481,0.06102175579871982,0.17299626611444788,0.2260313743269459,0.197489209434328,0.09912511463820313
4,0.1840599132507729,0.5262207362878447,0.3863254482857883,0.15104019725792264,0.05614686561117802,0.18755772839601073,0.24105705588590354,0.20343933914652249,0.10751345681880291
5,0.1762640349115827,0.5277550823520869,0.360675715492107,0.14655437239222616,0.05326675281927843,0.17810457042166186,0.22633189039576487,0.19890376211454472,0.10089979000137343
6,0.16653225973520117,0.5197200891755832,0.3637890146734814,0.1455997652374208,0.07344182419668262,0.16604560947356126,0.21949716215021908,0.2004865619043509,0.10025033791316673
7,0.17157020761320987,0.522463318426162,0.3454076525910447,0.14292674880319586,0.05472988487842182,0.17598764969928501,0.21806734387064353,0.19568585619951287,0.09544562303926796
8,0.18125185470853467,0.5291936761447383,0.34065406974211027,0.14554499697987922,0.057052983882992216,0.17279931639980836,0.2259797280227455,0.18973030293515572,0.09232174718757354
9,0.1674683322198689,0.5143601586848187,0.32426150231428136,0.14157961730961688,0.05371770514951398,0.16693235425433764,0.21738845728153441,0.19338664404737452,0.09275990260842566
10,0.1809286157755802,0.5231960720848292,0.3627289342985023,0.1695484707985694,0.05594951246166602,0.1644496142786617,0.2204415058658924,0.18574639200232923,0.09532046508199225
11,0.1629460366772643,0.4997916116068761,0.3434461836926251,0.15078525765178105,0.05340388814026179,0.18612914335972164,0.23806922530638985,0.1983202313519238,0.1005298167001456
12,0.16620693241081122,0.48669549240730703,0.34028470691797946,0.1596329699192817,0.05335855235656103,0.18111023383486705,0.23468384705483913,0.2069515181259097,0.09282695727112393
13,0.17893474070782153,0.4805474116001278,0.4110656337191661,0.1628269023882846,0.05799955471593421,0.18130417453843015,0.23405858685146086,0.21308358686898524,0.10243380116298795
14,0.17121973691973835,0.49047813754683983,0.32761074719019234,0.1502641784318257,0.059342262761977814,0.17269257006895108,0.22892677132525327,0.19061030750890495,0.0986101633849709
15,0.16595578124785484,0.5024059775460046,0.31227139465045184,0.1342144414957147,0.05722244460533451,0.1779889917403731,0.2274038556109493,0.19337801984511316,0.09866861000773497
16,0.16117154867000258,0.5101855829513321,0.3096243462835749,0.14569464397694296,0.05696673062629998,0.16483374199985215,0.22384646877859873,0.1848241686432933,0.0988777756113753
17,0.1713506784993418,0.4885679303260986,0.3467882571082252,0.14483712473884225,0.056756689858351216,0.18434989836047558,0.23735842308572805,0.206278524788407,0.10050924664149836
18,0.16193579635970914,0.49104774522129446,0.2828932090633316,0.1420001017516673,0.06456269829019827,0.1855820320051862,0.2382294854420858,0.2084837824028606,0.10297068771130095
19,0.1720647047040984,0.4822899376740679,0.2905646721555968,0.15165792285794547,0.06311876218145092,0.17614513740409166,0.2194276119650264,0.18666768000305942,0.09280695277266204
20,0.16375306388363242,0.48680341670600075,0.2968945230774504,0.13741735442211697,0.05581210515326044,0.17946516094040513,0.24040960456477478,0.20071198544853056,0.09033816177786018
21,0.16362026440522945,0.48721316815256915,0.274594236931686,0.13220841041766107,0.056815478780966565,0.18571315199369565,0.23160861145394543,0.20428344949201951,0.09767962877716248
22,0.17448755802373248,0.5308835341517503,0.34776279955015826,0.15263179460695633,0.05001844837291477,0.18035783139809305,0.2244538406327289,0.19551485600338006,0.09600399079742299
23,0.16551451990380883,0.46337181073613465,0.3013666654114786,0.1533080035248228,0.050703148566147625,0.18184999989656112,0.22863953630439937,0.19268339008946592,0.09576285141520202
24,0.16239322928110292,0.47867369287026423,0.2777520157760591,0.14431372021499556,0.05130519168839479,0.16991119855083525,0.2241777735762298,0.18374132415434966,0.09285959789607053
25,0.16098947671222655,0.42825345213835436,0.28295175106419873,0.14190947535583595,0.049651218784371544,0.17447990349804363,0.22874373709782958,0.19405219277056554,0.09176882954974037
26,0.15978882244720202,0.4520859154872596,0.2715312059832892,0.12596677829666683,0.05498118233420731,0.16727932942982685,0.21827705270940592,0.19503759499639273,0.09384428578293107
27,0.16122453155427743,0.5146104185356913,0.30730153785649844,0.14239594681809345,0.052095242572249845,0.17923963792175832,0.2228113199574485,0.18570758524341122,0.09623938930841784
28,0.1551415694266325,0.4876894253053858,0.2626469631989797,0.1558427415244902,0.06763010659293893,0.17228518319704259,0.2193639991043407,0.17644350938887024,0.0899188950182482
29,0.15546000103252786,0.45528416289016604,0.2687281852619587,0.12393585560494103,0.07458209089236334,0.1700597347759564,0.22712917304064226,0.16696850605270205,0.09230227802375641
30,0.14918729724983373,0.490574626562496,0.24865591824709554,0.14698813932045596,0.054558330069994554,0.17580877484336574,0.2192903217704346,0.1738169095867003,0.08970342462028687
31,0.16100561222992837,0.4539230936206877,0.2856605468283912,0.14819422037301896,0.06285052869983095,0.16973963318256816,0.22739899296235913,0.18219554129367074,0.08843876403019142
32,0.15366311190882698,0.44781335163861513,0.2623924483389904,0.1291737200008356,0.046819710261236956,0.16479756737438342,0.21372280360083096,0.16627734367890903,0.08802227222137542
33,0.1465753314247801,0.47024523133101565,0.26360635600576643,0.16417800658382475,0.04897419113452391,0.18470785949223986,0.24021005467511714,0.19961581173023055,0.09691469680304483
34,0.1559301934321411,0.48083685284170014,0.23745365821135542,0.13265783518242338,0.05776798093089989,0.18252640125865582,0.2333632110360971,0.18642821600466655,0.09861515500354774
35,0.16492867875300968,0.4670692832053949,0.23057677604811033,0.14091408659199564,0.049989089469211954,0.1750348242179219,0.22102101583732292,0.16490276190840328,0.0922994882275816
36,0.13926463774987496,0.4419074523999977,0.20086245162625951,0.13189228462579194,0.05338677541294601,0.1826076962655255,0.23360062994470354,0.19020514015574008,0.09348699438123731
37,0.14104580297377348,0.4144613814035741,0.17045422535860175,0.15998977430475256,0.05119392081784705,0.18640586418284025,0.2375487592847397,0.20485366206654967,0.10258278040904163
38,0.1616171415274342,0.4437346146441996,0.21880612412739234,0.15326882848360887,0.10147501331327173,0.17587257145593563,0.22616173474186022,0.18681278666675402,0.09958794827495392
