,train1,train2,train3,train4,train5,val
0,18.904411628842354,11.46474476158619,11.136084407567978,11.423443456490835,12.30016134182612,11.057945554455122
1,10.707648118336996,10.135464459657669,10.739106704791388,11.431911890705427,11.486974209547043,10.577384596069654
2,10.523682609200478,10.00424548983574,10.438745126128197,10.882661491632462,10.90117609500885,9.576982046167055
3,10.0583725720644,10.286454101403555,10.354549323519072,11.016173218687376,10.94613142311573,10.321513891220093
4,10.370152379075686,9.53043982386589,10.343857010205587,10.987528343995413,11.4192483574152,11.695436333616575
5,10.376383746663729,9.763619348406792,10.471769904096922,10.497581700483957,10.64099338153998,9.766909157236418
6,9.916649108131727,10.081746881206831,10.06191006799539,10.312347208460173,10.444796591997147,9.18489520251751
7,9.663157055775324,9.391340379913649,10.389367128411928,10.541150708993277,10.5788377871116,10.098975588877996
8,9.79179897904396,9.434954111774763,10.043580785393715,10.64683241645495,10.293734759092331,9.76668823758761
9,9.916168878475824,9.59684539337953,10.33349190155665,10.601325263579687,10.230055689811707,9.284686848521233
10,9.43299495180448,9.325493728121122,10.001678874095282,10.505457028746605,10.40994573632876,9.062392801046371
11,9.260568549235662,9.134629925092062,9.626505091786385,10.968160654107729,10.706639761726061,9.404864102602005
12,9.827131733298302,9.355628858009974,9.89349259932836,10.845171267787615,10.418751917779446,9.054103530943394
13,9.466229359308878,9.018590211868286,9.721984048684439,10.063979610800743,10.291904926300049,9.749154989918074
14,9.461235746741295,9.258720204234123,9.78383594751358,10.073289463917414,9.96598069369793,9.084539011120796
15,9.330191115538279,8.937346170345942,9.555104101697603,10.116000245014826,10.214381883541742,9.49746385216713
16,10.030398736397425,9.563660810391108,9.876174141963324,10.087446371714273,10.239308595657349,9.061640446384748
17,9.193997651338577,9.202553485830625,9.594104245305061,10.477602223555246,10.524435569842657,10.457094952464104
18,10.198796600103378,9.502026483416557,9.890754650036493,10.003791362047195,9.997344896197319,8.673684944709143
19,9.462995131810507,9.106520573298136,9.595756724476814,10.091791530450186,9.731590817372004,8.467913235227266
20,8.990729709466299,8.918704499801,9.588593631982803,9.863761593898138,9.678571100036303,8.506132687131563
21,8.903641869624456,9.508288075526556,9.527913322051367,10.189611102143923,10.228527079025904,8.57320712506771
22,8.978344962000847,9.252747202912966,9.863455221056938,10.205648933847746,9.588956713676453,8.129860108097395
23,8.572243640820185,8.806320264935493,9.350843081871668,10.111479247609774,10.046720266342163,9.471211885412535
24,8.994592865308126,8.601267161468664,8.885790648559729,9.620723312099775,9.71827526887258,8.60332821806272
25,8.878408124049505,8.721874882777533,9.304614096879959,9.38374794026216,9.687107880910238,8.229394187529882
26,8.781180610259375,8.792237147688866,9.286554555098215,9.59481474260489,9.445324336489042,8.249408051371574
27,8.90943885842959,8.438006974756718,9.276965734859308,9.119069119294485,9.735620066523552,7.931399449706078
28,8.678212051590284,8.488917658726374,9.421263923247656,9.121070938805738,9.627819622556368,7.833119983474414
29,8.461679220199585,8.31195442378521,8.810720274845758,9.639113028844198,9.343199948469797,7.730715411404769
30,8.687099481622377,8.287445902824402,9.058214724063873,9.151081323623657,9.46276048819224,7.794383337100347
31,8.391259665290514,8.228204011917114,8.956034809350967,9.477843726674715,9.216346522172293,8.163074513276419
32,8.247432547310988,8.216909810900688,8.861423681179682,9.747570544481277,9.512607042988142,8.609210496147474
33,8.919479981064796,8.174459973971048,8.479883914192518,9.336400384704271,9.466872577865919,8.32271350423495
34,8.85534725089868,8.864237422744432,9.045840114355087,8.9938162813584,9.164477204283079,7.547892491022746
35,7.74312599003315,7.804716696341832,8.56675474345684,8.631828337907791,9.139946098128954,8.455229858557383
