,Ess,sess,ans1,ans2
116,0.13104899852902308,0.0,0.20213129729565063,0.0
117,0.06119575228845759,0.0,0.11705525386871714,0.0
118,0.1995571195438119,0.0,0.3478240937173489,0.0
119,0.0,0.0,0.023616476010971235,0.0
120,1.2881949194364013,0.0,0.06010221238164923,0.0
121,2.4574846655444236,0.0,4.217249319938735,0.0
122,0.0,0.0,0.0,0.0
123,0.0,0.0,0.1343582041059289,0.0
124,0.2695909211823608,0.0,0.5007119564598566,0.0
125,0.0,0.0,0.15700508110555755,0.0
126,0.0,0.0,0.8889824575974217,0.0
127,0.7388542852562716,0.0,0.03679762290781656,0.0
128,1.1422902485469406,0.0,3.6841890683675333,0.0
129,0.0,0.0,0.08468152882556136,0.0
130,0.05891672314451741,0.0,0.0,0.0
131,0.11669740947880093,0.0,0.552781889025168,0.0
132,0.5796795900023913,0.0,0.0,0.0
133,0.28672137635887274,0.0,0.0,0.0
134,0.0,0.0,0.0,0.0
135,0.0,0.0,1.3308037645187056,0.0
136,0.12461035499291197,0.0,0.1660186997808668,0.0
137,0.036996679133599594,0.0,0.26995965999716326,0.0
138,0.0,0.0,0.0,0.0
139,0.441208798144343,0.0,0.034584555951944596,0.0
140,0.04412244000367728,0.0,0.2676325762559733,0.0
141,0.0,0.0,0.0,0.0
142,0.705538941812427,0.0,2.6149254371817436,0.0
143,0.0,0.0,0.9377509759249654,0.0
144,0.16139398759540166,0.0,0.0,0.0
145,0.0,0.0,0.11167555035296994,0.0
146,0.06404013867729116,0.0,0.16131436414438077,0.0
147,0.06441640944016322,0.0,0.17251341021612823,0.0
148,0.400622780686695,0.0,0.7806621307183641,0.0
149,0.3647936880029471,0.0,1.2284363665960398,0.0
150,0.0977973500031645,0.0,0.0,0.0
151,0.0,0.0,0.0,0.0
152,0.05093005292442975,0.0,0.0021609964504847113,0.0
153,0.0,0.0,0.0,0.0
154,0.0,0.0,0.0,0.0
155,0.6314884406534962,0.0,2.1147865620563824,0.0
156,0.2840151589459782,0.0,0.1892519543090319,0.0
157,0.15552560091325981,0.0,0.2370538085871403,0.0
158,0.0,0.0,0.1412477461760909,0.0
159,0.0,0.0,0.0,0.0
160,0.0,0.0,0.27481613329899274,0.0
161,0.0,0.0,0.0,0.0
162,0.25636495487131716,0.0,0.0,0.0
163,0.0,0.0,0.0,0.0
164,0.005609418324791616,0.0,0.0922442963968984,0.0
165,0.0,0.0,0.48532868266563955,0.0
166,0.0,0.0,0.14410466019283608,0.0
167,0.05299136649802303,0.0,0.0,0.0
168,0.0,0.0,0.0,0.0
169,0.0,0.0,0.0,0.0
170,0.511460661207997,0.0,1.9433852478155527,0.0
171,0.0,0.0,0.0,0.0
172,0.08698118436300321,0.0,0.0,0.0
173,0.0,0.0,0.0,0.0
174,0.0,0.0,0.0,0.0
175,0.0,0.0,0.0,0.0
176,0.0,0.0,0.05051813990730004,0.0
177,0.6535665018606485,0.0,0.6821907482195885,0.0
178,0.08542420388361745,0.0,0.0,0.0
179,0.08203551896184001,0.0,0.0,0.0
180,0.0,0.0,0.0,0.0
181,0.05676316242122548,0.0,0.0,0.0
182,0.0,0.0,0.16228798371728856,0.0
183,0.14275429911030188,0.0,0.0,0.0
184,0.18047354569059335,0.0,0.0,0.0
185,0.08356108430068061,0.0,0.0,0.0
186,0.0,0.0,0.0,0.0
187,0.0,0.0,0.0,0.0
188,0.0,0.0,0.17350040283969007,0.0
189,0.09045429627411118,0.0,0.0,0.0
190,0.05892095025822991,0.0,0.0,0.0
191,0.4383958845385143,0.0,0.0,0.0
192,0.0,0.0,0.0,0.0
193,0.0,0.0,0.06544531773901514,0.0
194,0.0,0.0,0.0,0.0
195,0.0,0.0,0.2720344811204833,0.0
196,0.09276719997021106,0.0,0.033515007317223816,0.0
197,0.0,0.0,0.05515160413956539,0.0
198,0.31721809959337677,0.0,1.1048754502247153,0.0
199,0.0,0.0,0.28748944292043366,0.0
200,0.0,0.0,0.0,0.0
201,0.0,0.0,0.250554191434738,0.0
202,0.0,0.0,0.06472724640418114,0.0
203,0.0,0.0,0.0,0.0
204,0.0,0.0,0.08938191595355685,0.0
205,0.15450233196838342,0.0,0.0,0.0
206,0.0,0.0,0.0,0.0
207,0.07254966443530837,0.0,0.0,0.0
208,0.0,0.0,0.0,0.0
209,0.0,0.0,0.0,0.0
210,0.0,0.0,0.1928761855353617,0.0
211,0.0,0.0,0.0,0.0
212,0.0,0.0,0.0,0.0
213,0.0,0.0,0.21201421229885853,0.0
214,0.0,0.0,0.0,0.0
215,0.0,0.0,0.0,0.0
216,0.0,0.0,0.0,0.0
217,0.0,0.0,0.13053354044009038,0.0
218,0.0,0.0,0.0,0.0
219,0.0,0.0,0.0,0.0
220,0.0,0.0,0.0,0.0
221,0.0,0.0,0.0,0.0
222,0.0,0.0,0.0,0.0
223,0.0,0.0,0.0,0.0
224,0.0,0.0,0.013347742011616273,0.0
225,0.0,0.0,0.03793875867396616,0.0
226,0.05492144740499648,0.0,0.39836377269042944,0.0
227,0.0,0.0,0.0,0.0
228,0.015450715472084632,0.0,0.0,0.0
229,0.0,0.0,0.03520863164913524,0.0
230,0.0,0.0,0.0810977433917989,0.0
231,0.0,0.0,0.04589232290802366,0.0
232,0.10913681310677985,0.0,0.0,0.0
233,0.0,0.0,0.0,0.0
234,0.06440513073221214,0.0,0.0285588629972381,0.0
235,0.0,0.0,0.0,0.0
236,0.0,0.0,0.06687358740939366,0.0
237,0.0,0.0,0.0,0.0
238,0.0,0.0,0.058932185734336194,0.0
239,0.18459753704265983,0.0,0.0,0.0
240,0.23990224916230724,0.0,0.31248590343469473,0.0
241,0.09407545323592278,0.0,0.0,0.0
242,0.06310335263614184,0.0,0.009484886613562235,0.0
243,0.08228987592241296,0.0,0.0,0.0
244,0.0,0.0,0.0,0.0
245,0.0,0.0,0.0,0.0
246,0.0,0.0,0.11729372072456175,0.0
247,0.21314075731739254,0.0,0.09971782383351864,0.0
248,0.0,0.0,0.14098825903660323,0.0
249,0.0,0.0,0.0,0.0
250,0.0,0.0,0.0,0.0
251,0.012107299095337403,0.0,0.0,0.0
252,0.0,0.0,0.08883009507962007,0.0
253,0.0,0.0,0.0,0.0
254,0.0,0.0,0.0,0.0
255,0.0,0.0,0.14795828919468182,0.0
256,0.10184043055594315,0.0,0.10210450027097824,0.0
257,0.0,0.0,0.09653449017447904,0.0
258,0.2757605281448246,0.0,0.4931713620213569,0.0
259,0.0,0.0,0.14839663127959127,0.0
260,0.13062699808144307,0.0,0.0,0.0
261,0.23884866028362028,0.0,0.0,0.0
262,0.0,0.0,0.0,0.0
263,0.0,0.0,0.10808046699710316,0.0
264,0.07044277489023307,0.0,0.0,0.0
265,0.0,0.0,0.0,0.0
266,0.0,0.0,0.0,0.0
267,0.2014917542051029,0.0,0.0,0.0
268,0.8551111334154641,0.0,0.0,0.0
269,0.0,0.0,0.019090017799860963,0.0
270,0.0690109938333502,0.0,0.0,0.0
271,0.10862456378143802,0.0,0.0,0.0
272,0.14007557715069177,0.0,0.18476819715172532,0.0
273,0.13506160543476525,0.0,0.03910758443670177,0.0
274,0.12541869441966105,0.0,0.11636558105236981,0.0
275,0.2198695153532537,0.0,0.0,0.0
276,0.0,0.0,0.20071456092075363,0.0
277,0.07251636630774583,0.0,0.0,0.0
278,0.0,0.0,0.0,0.0
279,0.0,0.0,0.38886909886756127,0.0
280,0.0,0.0,0.0,0.0
281,0.8273029505728751,0.0,0.0,0.0
282,1.2585753030830873,0.0,0.9327749713758384,0.0
283,0.05527652495684633,0.0,0.0,0.0
284,0.0,0.0,0.0,0.0
285,0.0,0.0,0.8090153806600264,0.0
286,0.0,0.0,0.0,0.0
287,0.0,0.0,0.0,0.0
288,0.22653411733145104,0.0,0.021472214937846797,0.0
289,0.0,0.0,0.0,0.0
290,0.0,0.0,0.0,0.0
291,0.08281522930026354,0.0,0.0,0.0
292,0.1062723479278119,0.0,0.0,0.0
293,0.0,0.0,0.0,0.0
294,0.0,0.0,0.0,0.0
295,0.0,0.0,0.060060743435421955,0.0
296,1.6038940633596515,0.0,0.0,0.0
297,0.0,0.0,0.0,0.08022198100745985
298,0.0,0.0,0.0,0.0
299,0.0,0.0,0.0,0.0
300,0.0,0.0,0.0,0.0
301,0.0,0.0,0.0,0.0
302,0.0,0.0,0.0,0.0
303,0.623767194746247,0.0,0.7336268058695575,0.12718469292609827
304,0.09738495663220383,0.0,0.0,0.0
305,0.0,0.0,0.0,0.0
306,0.0,0.0,0.8018344367418474,0.0
307,0.0,0.0,0.16814401569889795,0.0
308,0.0,0.0,0.011616251387209823,0.0
309,0.15989358319022703,0.0,0.0,0.0
310,0.0,0.0,0.0,0.0
311,0.010804848503903746,0.0,0.3779549986883427,0.0
312,0.0,0.0,0.0,0.0
313,0.0,0.0,0.19144442369263207,0.0
314,0.0,0.0,0.19153855382934812,0.0
315,0.0850710669612447,0.0,0.0,0.0
316,0.1625914712676927,0.0,0.23334418966381806,0.0
317,0.17389592618410724,0.0,0.0,0.0
318,0.0,0.0,0.0,0.0
319,0.0,0.0,0.36084268167248795,0.0
320,0.0,0.0,0.0,0.0
321,0.0,0.0,0.1577163506301451,0.0
322,0.0,0.0,0.0,0.0
323,0.0,0.0,0.019107765673030568,0.0
324,1.4204281054436743,0.04455487313454516,1.9249368938684033,0.3184400838249704
325,0.0,0.0,0.0,0.0
326,0.0,0.0,0.0,0.0
327,0.07340961307765642,0.0,0.0,0.0
328,0.09037782394422143,0.0,0.0,0.0
329,0.11038052603176302,0.0,0.29786126205279845,0.0
330,0.0,0.0,0.3414643242802824,0.0
331,0.0,0.0,0.14559395881743875,0.0
332,0.0,0.0,0.0,0.0
333,0.0,0.0,0.3049328005824367,0.0
334,0.0,0.0,0.0,0.0
335,0.0,0.0,0.6267372416972611,0.0
336,0.0,0.0,0.0,0.0
337,0.25035620879976717,0.0,0.20094536132945603,0.0
338,0.0,0.0,0.0,0.0
339,0.0,0.0,0.1380409232147171,0.0
340,0.0,0.0,0.0,0.0
341,0.061982206794667885,0.0,0.0,0.0
342,0.0,0.0,0.014321392807523058,0.0
343,0.12566822862777113,0.0,0.0,0.0
344,0.11278629173046519,0.0,0.0,0.0
345,0.0,0.0,0.0,0.0
346,0.0,0.0,0.0,0.0
347,0.0,0.0,0.0,0.0
348,0.0,0.0,0.0,0.0
349,0.0,0.0,0.20261459089206185,0.0
350,0.0,0.0,0.16468039557948988,0.0
351,0.0,0.0,0.0,0.0
352,0.0,0.0,0.0,0.0
353,0.0,0.0,0.0,0.0
354,0.0,0.0,0.0,0.0
355,0.0,0.0,0.0844513913051457,0.0
356,0.0,0.0,0.43794485150539075,0.0
357,0.0,0.0,0.0,0.0
358,0.0,0.0,0.0,0.0
359,0.0,0.0,0.0,0.0
360,0.0,0.0,0.0,0.0
361,0.0,0.0,0.08732641466131827,0.0
362,0.0,0.0,0.0,0.0
